0.3900755,0.3589733,0.3875083,0.33392942,0.31940785,0.2816998,0.28151944,0.2764136,0.3021898,0.374923,0.35858178,0.25666824,0.34966448,0.3019582,0.3585969,0.39903256,0.41868687,0.35544884,0.23500152,0.28244492,0.3558235,0.3164061,0.37863395,0.3597033,0.319448,0.30489957,0.3423614
0.19325624,0.38127822,0.34479895,0.40794405,0.39181212,0.3410846,0.40604058,0.4194845,0.40130845,0.49126315,0.25416133,0.37050718,0.3247995,0.35243592,0.35407233,0.33403867,0.286116,0.35889515,0.3154806,0.36456046,0.28469387,0.26725644,0.25575197,0.30484307,0.25992072,0.2943995,0.2397964
0.2076171,0.3332146,0.49699736,0.5362681,0.36231953,0.32669708,0.32718292,0.47491395,0.27861503,0.56867325,0.3353617,0.2782767,0.19034907,0.28159064,0.36799502,0.24682121,0.30788615,0.37601587,0.22370961,0.3314237,0.22472593,0.27338284,0.35608986,0.3053079,0.4259959,0.21719989,0.3453691
0.0013970421,0.43455258,0.44254163,0.15344018,0.45535505,0.5424781,0.3732889,0.49181902,0.0018489816,0.0011763574,0.537592,0.5430293,0.15016669,0.50560254,0.45671183,0.4713256,0.4942633,8.731963e-06,0.9974266,0.027855461,0.01442908,0.69639313,0.0390424,0.00081011717,0.15538551,0.013917665,0.9981423
7.7399996e-08,0.94396514,0.0049761115,0.019320456,0.47070625,0.6372184,0.00523415,0.01808575,0.0076786834,7.811151e-06,0.053222682,0.8130334,0.97401917,0.101352915,0.19801663,0.068714514,0.4797179,0.006754144,0.99999213,0.0028121548,0.18199049,0.006660383,0.42794085,0.16476493,0.9260513,0.5021963,0.98556715
0.8521066,0.3459051,0.00013157363,0.092196725,1.908435e-05,0.0015033127,0.004528948,0.35230374,0.036265817,0.019557534,0.65408844,0.28343356,0.7894185,6.3011807e-06,0.014914712,0.6192717,0.019007072,0.028287137,0.12833588,6.4861697e-06,0.7164349,0.11838476,0.9999746,0.98358196,0.37619936,0.62868917,0.93544704
0.022073407,0.23304635,0.0007766835,0.9672214,0.00044784532,0.0972982,0.05082254,0.9190619,0.005378693,0.043083493,0.0026654052,3.1351155e-06,0.018519413,0.0010311502,0.9011746,0.0004409805,0.00031818083,0.0031266005,0.9348431,0.76428825,0.9992202,0.0142592285,0.99852103,0.0015272236,0.9487365,0.08061993,0.9914947
0.009384295,0.7024224,0.40526542,0.25440285,0.19978066,0.00031161736,0.88388896,0.010397051,0.058672123,0.12547626,0.17660433,0.28704402,0.38041013,0.58262247,0.4509388,0.048826333,0.36460617,0.28389865,0.8651394,0.12097328,0.30769056,0.36518702,0.21759686,0.54874957,0.0672847,0.6249968,0.6574292
0.45764497,0.23693255,0.069348656,0.32546252,0.3304263,0.24210206,0.32854033,0.24845223,0.29808217,0.22767915,0.4182822,0.06145277,0.51832825,0.27492785,0.473185,0.40495446,0.41517314,0.4107814,0.31467587,0.34478524,0.86919856,0.15620925,0.39464584,0.28471294,0.2665052,0.3363746,0.2911364
0.21527986,0.4298961,0.18084744,0.3288746,0.2058942,0.042106483,0.17845161,0.43044946,0.17935625,0.22596802,0.19811927,0.055207137,0.35396534,0.6404964,0.9008874,0.5381247,0.292287,0.52967936,0.5587521,0.37198463,0.7639454,0.31716007,0.1536094,0.057006095,0.2834237,0.27726355,0.29096442
0.33185846,0.42076883,0.24319392,0.20804197,0.24086508,0.37095383,0.6471826,0.07866748,0.5937986,0.15056919,0.4144472,0.4703588,0.3784541,0.2606036,0.39598438,0.18433855,0.5246279,0.17957781,0.51757234,0.16478398,0.2864473,0.41350394,0.4985313,0.23306179,0.16847883,0.3967046,0.22662361
0.13750523,0.002368237,0.027162993,0.6112196,0.4549396,0.64811605,0.35142067,0.33650255,0.104813226,0.09045425,0.038941316,0.3353879,0.36619368,0.48095182,0.050955825,0.4057062,0.11328594,0.49486464,0.77204055,0.95869046,0.63744915,0.022586744,0.06410858,0.30092812,0.24287313,0.55021155,0.40032214
0.23736976,0.5428776,0.19047503,0.0058939927,0.5732822,0.4322155,0.7680262,0.5716821,0.2816642,0.6123252,0.40008086,0.4822954,0.9443986,0.06819958,0.49461138,0.17708117,0.38918537,0.5784117,0.15030508,0.057041515,0.3272296,0.04970743,0.3585182,0.073173106,0.05489265,0.039132554,0.13992414
0.07657131,0.12622441,0.017894924,0.0028217842,0.23709157,0.9611918,0.97206783,0.48228952,0.15985264,0.79924685,0.7745779,0.12845004,0.9937809,0.30252358,0.02864853,0.002581028,0.108331375,0.5777748,0.12418184,0.099197686,0.85365504,0.0033972969,0.46038485,0.010159684,0.025351154,0.40937912,0.26237258
0.9474485,0.04708165,0.124247566,0.70431036,0.028816186,0.04252852,0.19441389,0.037931997,0.51315874,0.006435828,0.43438584,0.066091,0.2798404,0.21263802,0.115981534,0.3713382,0.12605552,0.14302829,0.04611565,0.5185325,0.80966145,0.015849238,0.7585458,0.84149,0.4342479,0.8360125,0.34381294
0.3879959,0.5350631,0.016445708,0.90364903,0.06628372,0.83854353,0.23478825,0.23121075,0.14325671,0.4889519,0.41385177,0.5890895,0.09618757,0.15564781,0.038023345,0.046303287,0.45521677,0.3755306,0.1230522,0.051085137,0.39446476,0.0001633933,0.7780685,0.12343311,0.7189084,0.3135725,0.48121268
0.04976367,0.40517986,0.0300008,0.114458926,0.007968394,0.9573555,0.3863713,0.42191815,0.8226806,0.89905053,0.13791478,0.4424588,0.73790056,0.002934702,0.02637773,0.082424715,0.5733849,0.14896101,0.051185798,0.45690536,0.5275404,0.14764054,0.9890969,0.016266786,0.531204,0.004696968,0.028358366
0.0037391253,0.010620114,0.010596848,0.440146,0.2535845,0.04987674,0.068489596,0.47302717,0.116585046,0.09283872,0.0060384255,0.5502323,0.47909042,0.7038791,0.9491495,0.4184262,0.5166248,0.04988996,0.9034222,0.98334146,0.43917087,0.0807636,0.042536344,0.0009737487,0.51308423,0.01034802,0.833525
0.71256816,0.044300754,0.27906394,0.5641049,0.18430504,0.37433338,0.711842,0.27415878,0.9838065,0.21812297,0.9117964,0.6665384,0.003345919,0.7612751,0.23440166,0.15601368,0.62860966,0.0058423416,0.06930887,0.04390287,0.05439766,0.43254918,0.05441983,0.39126498,0.13214433,0.09723157,0.010351197
0.19484636,0.10986392,0.2779449,0.42278546,0.053269576,0.004592577,0.34860438,0.40188396,0.15851338,0.33806083,0.20240398,0.26553276,0.12942618,0.7194384,0.002481876,0.61425924,0.14663595,0.59427524,0.4670928,0.6877321,0.45652235,0.44778836,0.22729205,0.9929255,0.037136402,0.45148012,0.24721138
0.1319027,0.26917803,0.30942652,0.10191401,0.42860445,0.13148016,0.32565102,0.15617242,0.0011107158,0.070102476,0.49098185,0.06291371,0.1067069,0.15318921,0.0035863663,0.4194802,0.79552126,0.9961304,0.79799485,0.23984012,0.6276598,0.7913791,0.41820633,0.8649335,0.25486875,0.048306324,0.0027588673
0.19443725,0.077529036,0.40409982,0.17786212,0.38416958,0.101963066,0.0410694,0.13264294,0.23324229,0.76715034,0.013004748,0.45989874,0.044043,0.5774567,0.67987293,0.66295606,0.14582437,0.6841544,0.038412407,0.9094662,0.13600142,0.7780949,0.0383737,0.21816398,0.29597455,0.7215327,0.08260331
0.07059492,0.27258703,0.13379146,0.6501408,0.0009584472,0.99997205,0.03030532,0.0051932507,0.060805254,0.2031286,0.00044125968,0.6597476,0.23428865,0.9983189,1.1391386e-06,0.45872223,0.0028242755,0.15603596,0.72627646,0.7269717,0.20646094,0.11557055,0.00072265917,2.6840145e-05,0.51097244,0.99198246,0.7831588
0.2437549,0.65629435,0.2066753,0.15406938,0.013099066,0.9959192,0.00045853833,0.11910597,0.0018417968,0.1871873,0.31511587,0.78735375,0.07005489,0.9478135,0.0038247732,0.04405229,0.0076260758,0.03241511,0.5690578,0.028589811,0.005970934,0.77587575,0.039087415,0.0002560001,0.95548916,0.87326795,0.96574306
0.011606059,0.10844168,0.37776765,0.05917863,0.2233644,0.84602475,0.059407655,0.8816984,0.31780675,0.88729846,0.4545057,0.6200926,0.12880811,0.7719037,0.11580814,0.1950787,0.11734361,0.61919534,0.10109547,0.4370526,0.002139739,0.81201327,0.0047319285,0.038167134,0.7455137,0.000957979,0.06299794
0.0010056805,0.9639827,0.0039390996,0.00014923458,0.051273372,0.73406523,0.41428274,0.9988928,0.049119,0.9984974,0.03589504,0.075245455,0.9966151,0.76821923,0.0015481007,0.15790577,0.00073976535,0.3941632,0.00049687614,0.00012227858,0.92081547,0.003235653,0.1805074,0.26438668,0.42781147,0.00036743924,0.5567178
0.074137636,0.28703675,0.11938306,0.62783706,0.45000005,0.8198265,0.09068401,0.056553986,0.0708726,0.7316806,0.29570562,0.73638403,0.14470696,0.065988846,0.022216808,0.076434515,0.6216044,0.8027177,0.19418178,0.41725764,0.14423288,0.22745599,0.4840111,0.1579567,0.83288145,0.3218416,0.12640971
0.083746105,0.06209016,0.07220418,0.31335083,0.0557422,0.13327445,0.05061666,0.03386097,0.5261419,0.10522251,0.24901916,0.07526234,0.09429665,0.2474048,0.4817265,0.051018592,0.6084484,0.22439654,0.8110314,0.6888907,0.85253346,0.5923525,0.696853,0.38499904,0.8983647,0.35769066,0.24946159
0.015786927,0.007175083,0.17215173,0.7160671,0.1392235,0.033893008,0.5914275,0.003223809,0.14813192,0.3457513,0.8857677,0.615074,0.12086512,0.8542556,0.10686635,0.10236865,0.4883908,0.058121026,0.63846177,0.10705721,0.21277429,0.16306779,0.00652087,0.85924065,0.3062038,0.50838536,0.79374707
0.59811574,0.69755155,0.7947136,0.13101347,0.8725697,0.5521249,0.07710865,0.15989332,0.3656109,0.32529706,0.16113813,0.14391673,0.52784944,0.08139862,0.39888117,0.013580878,0.8375134,0.15338148,0.076587185,0.14131033,0.061369635,0.3411371,0.04603169,0.048993897,0.90931046,0.0025933154,0.48100764
0.071508,0.18944632,0.40996474,0.49849057,0.093849055,0.10873001,0.09472058,0.008406456,0.06808497,0.6338107,0.7141572,0.23912217,0.26854065,0.2595367,0.463996,0.112012036,0.907366,0.020977216,0.29468134,0.09639648,0.3509131,0.23296878,0.6466142,0.427274,0.79326737,0.08422754,0.9109378
0.02461732,0.21276009,0.024226904,0.060891442,0.06283497,0.39957026,0.21170436,0.17357254,0.8701773,0.4008238,0.59692067,0.017869353,0.18837474,0.48817265,0.14950399,0.18813562,0.48258835,0.010818053,0.5745589,0.19031923,0.95790374,0.7507338,0.4489924,0.45092577,0.60016,0.3438391,0.119004644
0.05308445,0.6878092,0.049259525,0.30562344,0.29003793,0.6894163,0.10488933,0.2110252,0.074647576,0.0060357684,0.16645741,0.053404547,0.62759095,0.05036542,0.020190382,0.107606836,0.756578,0.6285069,0.94087976,0.14573334,0.89733595,0.06678564,0.6595966,0.29039335,0.78750384,0.03239676,0.29684556
0.47537023,0.6890098,0.2284291,0.04453223,0.32687885,0.1359865,0.49830016,0.01090423,0.99496406,0.09923429,0.18146591,0.37240952,0.30587125,0.011818599,0.51247287,0.25189677,0.9610652,0.0006436318,0.4253955,0.1295243,0.39916137,0.6495965,0.66130257,0.35154063,0.24980307,0.02803059,0.004392282
0.10971802,0.7522794,0.66445804,0.26069462,0.5204842,0.27062166,0.24562795,0.07632049,0.943749,0.025137894,0.21712568,0.05357681,0.30309072,0.3876437,0.6813415,0.1865558,0.829637,0.04690997,0.8651441,0.030594883,0.28196514,0.43621466,0.091872126,0.04803683,0.56781626,0.09404252,0.009340999
0.9604615,0.3279309,0.8199186,0.02436209,0.14384271,0.46464127,0.12093644,0.25386375,0.5524171,0.0058149295,0.50491637,0.10195941,0.8892004,0.49123886,0.5099,0.2902353,0.71918994,0.25540665,0.03372356,0.16715275,0.07812204,0.08643753,0.3649184,0.025458785,0.58882827,0.026946338,0.19217625
0.055569455,0.0018308772,0.2004001,0.025008094,0.9020962,0.021357618,0.0154048195,0.08897555,0.8916679,0.63525176,0.9750886,0.16168348,0.9608565,0.0933481,0.2276863,0.9335331,0.62731826,0.023625378,0.3091788,0.023080505,0.63791645,0.014135408,0.0045556915,0.75095606,0.051062103,0.28370616,0.08470671
0.8656924,0.2184309,0.20173998,0.25505692,0.2914291,0.11014066,0.32383215,0.24825506,0.6601194,0.044500064,0.39369386,0.1766372,0.3027998,0.38619712,0.5511163,0.2564148,0.21900092,0.14119604,0.08980755,0.38787523,0.6216228,0.44214332,0.3223738,0.33874306,0.41975304,0.532744,0.19868457
0.6834454,0.106048025,0.3257874,0.14847529,0.2844261,0.34343168,0.41531578,0.25462994,0.5182484,0.20429139,0.30977216,0.17307259,0.27909714,0.35571644,0.20175995,0.14371514,0.42327222,0.2506104,0.112263195,0.5841798,0.50114,0.5724276,0.3598575,0.45480835,0.44096908,0.32209784,0.23114118
0.45479625,0.24071077,0.534662,0.36219126,0.49649277,0.32168663,0.694836,0.3806768,0.5726952,0.30210862,0.33888167,0.3446369,0.3993731,0.28396878,0.3124099,0.20387772,0.55567104,0.18200947,0.24309511,0.42040756,0.12070111,0.23843563,0.21953845,0.3659035,0.10128629,0.063652165,0.2452953
0.75211704,0.55443233,0.4647398,0.1502269,0.6086835,0.47079223,0.10714847,0.6866577,0.3893963,0.19290052,0.44298074,0.09825212,0.24056312,0.11574732,0.1375896,0.18237671,0.20069356,0.2840811,0.054982428,0.002586913,0.43700808,0.60920995,0.27556917,0.39161816,0.71047485,0.1126487,0.3265226
0.0036977013,0.63035566,0.73673975,0.77905095,0.03028461,0.16928266,0.029296156,0.53376955,0.8402833,0.919656,0.36713484,0.055298988,0.015166505,0.086538814,0.1403628,0.28501067,0.1961156,0.038431432,0.07664631,0.0025095139,0.20796128,0.20578256,0.88317657,0.6903545,0.6856932,0.27011484,0.121285275
0.44391957,0.3476662,0.7591516,0.40471506,0.08721521,0.05022166,0.8520844,0.9465681,0.2367637,0.23295242,0.640297,0.017064368,0.34018034,0.0045091715,0.016423665,0.026293645,0.04029465,0.10193212,0.32312799,0.012036771,0.22378407,0.2551046,0.9082756,0.9333547,0.12162193,0.01313728,0.6613042
0.49718145,0.09368828,0.9953237,0.108484864,0.3083238,0.07026827,0.20263448,0.055310212,0.00053139636,0.46719727,0.78899884,0.0034020066,0.88760173,0.26993343,0.91119033,0.5453542,0.08236232,0.99902374,0.03562129,0.11731287,0.0012742999,0.003913426,0.4217428,0.018541424,0.25201133,0.86232746,0.00044487554
0.055684052,0.22753695,0.008394268,0.24250536,0.09522434,0.2556207,0.49796653,0.38841617,0.32789263,0.109855205,0.76374614,0.002456183,0.5802965,0.38798374,0.29570806,0.33441424,0.590686,0.32927102,0.83446074,0.008716923,0.9891496,0.17719816,0.51679194,0.44867125,0.16761923,0.02089781,0.34283635
0.68017447,0.5015063,0.91101307,0.22407764,0.04738247,0.09228187,0.44263867,0.15361638,0.20929523,0.15477629,0.4413936,0.0069380132,0.7629237,0.10145711,0.7405882,0.28495443,0.17550948,0.07875423,0.16504923,0.057100065,0.0820489,0.012998653,0.8511604,0.16712992,0.2724069,0.6708741,0.71195054
0.21028663,0.4088126,0.5366531,0.009174241,0.2922973,0.08744639,0.7515921,0.6226723,0.06925647,0.60863477,0.4604101,0.19613187,0.92551607,0.20047015,0.2647065,0.010024505,0.13869502,0.07745112,0.18107863,0.13077728,0.26721504,0.0653097,0.50723255,0.6478471,0.23838341,0.23863263,0.8532924
0.024895927,0.465894,0.11563699,0.74447405,0.90755814,0.41262582,0.33144262,0.0072616595,0.91805166,0.91243273,0.47781527,0.030917013,0.078781195,0.0047172215,0.47100016,0.017848823,0.079932496,0.056741953,0.062671356,0.05629073,0.853446,0.17674474,0.08772465,0.11637401,0.65070856,0.91280586,0.02520637
0.7103221,0.36848542,0.10929552,0.015878484,0.5970446,0.4285852,0.54961514,0.38319337,0.6382144,0.09319402,0.18959893,0.06567071,0.5981325,0.2892137,0.49452698,0.19719487,0.3092672,0.09785099,0.1964839,0.44191566,0.8250338,0.385989,0.113741696,0.07688784,0.25318995,0.3075394,0.26393458
0.18210143,0.31049377,0.5686545,0.08514948,0.28721505,0.40885922,0.576294,0.54946345,0.3634189,0.18405269,0.49757156,0.21385477,0.36106083,0.59245497,0.3580919,0.33446175,0.27070716,0.5242706,0.63384587,0.19193469,0.21749075,0.55378973,0.12032996,0.23304892,0.089244254,0.17982942,0.112310484
0.20898618,0.28404936,0.22516818,0.0948054,0.14355089,0.13029866,0.62847656,0.5420031,0.406988,0.13476749,0.5215067,0.31604272,0.2715978,0.7656575,0.21339989,0.1737352,0.12162271,0.25174233,0.6562463,0.19444393,0.45878908,0.6335968,0.09079165,0.65630144,0.19778827,0.33637422,0.34126967
0.28043857,0.81294817,0.25772145,0.25208846,0.15271826,0.07486412,0.46246898,0.039077688,0.15915036,0.5161983,0.026097003,0.30595315,0.7256416,0.13762742,0.6312549,0.41887763,0.22977655,0.75596845,0.20336315,0.1609548,0.4363254,0.022269905,0.70965433,0.29388094,0.11865339,0.73114574,0.084881164
0.056085862,0.13118254,0.09736019,0.46339983,0.009000613,0.85560596,0.18261632,0.09177243,0.31844008,0.3814932,0.29203424,0.41228524,0.39275533,0.049260106,0.0967362,0.33196747,0.6932122,0.15713829,0.5624209,0.57678324,0.4903546,0.14384484,0.94173926,0.04765782,0.4854162,0.21501534,0.52442163
0.66578704,0.51861393,0.5048063,0.88562334,0.7185206,0.76265085,0.019001141,0.22217642,0.0036442443,0.19877276,0.14681926,0.40699515,0.056541685,0.19082041,0.23202997,0.42395973,0.17357016,0.0015026797,0.13544023,0.33456683,0.08819856,0.057834964,0.09065899,0.0053191707,0.55703914,0.6042534,0.9948531
0.4169805,0.72226477,0.56984097,0.9641705,0.10982091,0.8730384,0.15082721,0.72321343,0.05184547,0.124968864,0.2386485,0.2581659,0.027597522,0.32737154,0.01564356,0.03457245,0.13404687,0.19520722,0.4580506,0.039086755,0.17199315,0.0082319835,0.56280756,0.11131803,0.81460035,0.14273968,0.75294733
0.025259668,0.1635438,0.05618276,0.028926557,0.0011341316,0.022614488,0.26359808,0.041367516,0.1158522,0.0077680303,0.15148602,0.03130373,0.019324014,0.9986495,0.009287378,0.52396667,0.41013077,0.034168843,0.9669723,0.6849702,0.9125135,0.95174944,0.0002164007,0.96809816,0.21243523,0.5485017,0.849979
0.20624577,0.61781096,0.72242033,0.40545443,0.10537702,0.9179243,0.25338823,0.019655328,0.12971735,0.71999,0.24260572,0.24782373,0.4262831,0.8030438,0.00955739,0.74658835,0.0075376634,0.76285046,0.073764205,0.1395833,0.02975593,0.16826248,0.0915792,0.07251832,2.3417444e-05,0.972807,0.10743216
0.15859479,0.2537177,0.39757064,0.0586802,0.5114708,0.12866513,0.001879029,0.3142401,0.11285816,0.84139866,0.7353264,0.13596863,0.9239565,0.4737266,0.73890775,0.99804425,0.20195182,0.007035121,6.5651234e-06,0.010955927,0.46646073,0.017363297,0.014802589,0.13242711,7.673604e-05,0.48380807,0.88010675
0.9212869,0.056141824,0.042991072,0.1181227,0.08279297,0.01791172,0.76910883,0.9617581,0.5248842,0.06851108,0.0052340315,0.9563939,0.101350546,0.9109054,0.008672257,0.028310474,0.0073177973,0.4471872,0.01020204,0.93862414,0.0006150112,0.78052676,0.006301639,0.97341603,0.20258068,0.030924141,0.027928574
